/opt/mentor/tessent-2024/tessent/bin/tessent -shell -log logfiles/analyze_compression.log -replace -dofile ./run_analyze_compression
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                    2109 ( 2.46%)      same ( 2.58%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
    EAB   (edt_abort)               1694 ( 1.98%)      same ( 2.07%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           89.60%             94.38% 
  fault_coverage                          82.94%             87.02% 
  atpg_effectiveness                      98.02%             98.02% 
--------------------------------------------------------------------
#test_patterns                                                  650 
#simulated_patterns                                             658 
CPU_time (secs)                                                69.0 
--------------------------------------------------------------------

//  CPU time to analyze compression is 21 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 1                                                                            
//     shift cycles : 12+43                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test       226     226                    12430          
//  basic            650     650                    35750          
//  ----------  --------  ------  -----------------------          
//  total            876     876                    48180   (48.2K)
//
//  command: analyze_compression -channel 2 -chains 100
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.27 sec     60/4433/0/5
//   64         70.87%    19156     33819       64        64          2.49 sec
//   ---        ------      ---       ---      ---       ---          4.91 sec     224/4534/0/212
//   128        81.97%    10077      8814       64       128          4.97 sec
//   ---        ------      ---       ---      ---       ---          6.49 sec     542/4595/0/245
//   192        86.10%     6595      3100       64       192          6.53 sec
//   ---        ------      ---       ---      ---       ---          7.71 sec     904/4688/0/262
//   256        88.40%     4593      1541       64       256          7.74 sec
//   ---        ------      ---       ---      ---       ---          8.58 sec     1071/4725/0/302
//   320        90.06%     3212      1171       63       319          8.60 sec
//   ---        ------      ---       ---      ---       ---         10.92 sec     1219/4792/0/371
//   384        91.51%     1962      1026       61       380         10.94 sec
//   ---        ------      ---       ---      ---       ---         15.00 sec     1421/4894/1/417
//   448        92.42%     1103       538       61       441         15.02 sec
//   ---        ------      ---       ---      ---       ---         15.54 sec     1469/4937/1/459
//   512        93.01%      585       425       60       501         15.56 sec
//   ---        ------      ---       ---      ---       ---         15.58 sec     1469/4937/1/535
//   571        93.21%      428       157       55       556         15.60 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         15.74 sec     1469/4927/1/345
//   594        93.31%      353        75       23       579         15.75 sec
//   ---        ------      ---       ---      ---       ---         15.75 sec     1469/4927/1/345
//   599        93.32%      346         7        5       584         15.76 sec
//  Warning: Tests for 140 collapsed faults (345 uncollapsed) could not be compressed (0.23%).
//           Reducing the number of scan chains may resolve this problem.
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 1299 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       3        1232          1           63    95.15%    93.33%       0.15 sec
//       4        1294          1            0   100.00%    93.33%       0.16 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UC (uncontrolled)                   10 ( 0.01%)      same ( 0.01%)
  UO (unobserved)                    336 ( 0.39%)      same ( 0.41%)
  DS (det_simulation)              50673 (59.15%)      same (62.06%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              4923 ( 5.75%)       906 ( 1.11%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                     502 ( 0.59%)      same ( 0.61%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
    EAB   (edt_abort)                345 ( 0.40%)      same ( 0.42%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           93.33%             98.31% 
  fault_coverage                          86.39%             90.64% 
  atpg_effectiveness                      99.60%             99.60% 
--------------------------------------------------------------------
#test_patterns                                                  584 
#simulated_patterns                                             599 
CPU_time (secs)                                                85.1 
--------------------------------------------------------------------

//  CPU time to analyze compression is 16 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 2                                                                            
//     shift cycles : 24+19                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test        53      53                     4558          
//  basic            584     584                    50224          
//  ----------  --------  ------  -----------------------          
//  total            637     637                    54782   (54.8K)
//
//  command: analyze_compression -channel 4 -chains 100
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.38 sec     60/4364/0/0
//   64         75.32%    15633     37411       64        64          2.61 sec
//   ---        ------      ---       ---      ---       ---          4.85 sec     256/4369/0/0
//   128        84.21%     8382      7050       64       128          4.91 sec
//   ---        ------      ---       ---      ---       ---          5.87 sec     629/4402/0/0
//   192        88.23%     5051      2918       64       192          5.91 sec
//   ---        ------      ---       ---      ---       ---          7.06 sec     1039/4446/0/0
//   256        90.76%     2931      1662       64       256          7.08 sec
//   ---        ------      ---       ---      ---       ---          9.39 sec     1206/4454/0/0
//   320        92.31%     1663      1082       64       320          9.41 sec
//   ---        ------      ---       ---      ---       ---         13.11 sec     1391/4464/1/0
//   384        93.38%      779       674       62       382         13.13 sec
//   ---        ------      ---       ---      ---       ---         13.56 sec     1469/4469/1/0
//   448        94.08%      202       488       63       445         13.57 sec
//   ---        ------      ---       ---      ---       ---         13.58 sec     1469/4469/1/0
//   512        94.23%       84       118       60       505         13.60 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         13.74 sec     1469/4459/1/0
//   527        94.31%       32        52       14       519         13.75 sec
//   ---        ------      ---       ---      ---       ---         13.76 sec     1469/4459/1/0
//   531        94.34%        7        25        4       523         13.76 sec
//   ---        ------      ---       ---      ---       ---         13.76 sec     1469/4459/1/0
//   533        94.35%        1         6        2       525         13.77 sec
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 486 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       4         481          1            0   100.00%    94.35%       0.10 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UO (unobserved)                      1 ( 0.00%)      same ( 0.00%)
  DS (det_simulation)              51486 (60.10%)      same (63.06%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              4455 ( 5.20%)       438 ( 0.54%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                      34 ( 0.04%)      same ( 0.04%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           94.35%             99.39% 
  fault_coverage                          87.34%             91.64% 
  atpg_effectiveness                     100.00%            100.00% 
--------------------------------------------------------------------
#test_patterns                                                  525 
#simulated_patterns                                             533 
CPU_time (secs)                                                99.1 
--------------------------------------------------------------------

//  CPU time to analyze compression is 13 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 4                                                                            
//     shift cycles : 24+13                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test        28      28                     4144          
//  basic            525     525                    77700          
//  ----------  --------  ------  -----------------------          
//  total            553     553                    81844   (81.8K)
//
//  command: analyze_compression -channel 4 -chains 50
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.53 sec     60/4364/0/0
//   64         76.99%    14290     38754       64        64          2.80 sec
//   ---        ------      ---       ---      ---       ---          5.33 sec     276/4378/0/0
//   128        85.42%     7469      6591       64       128          5.39 sec
//   ---        ------      ---       ---      ---       ---          6.45 sec     700/4405/0/0
//   192        89.54%     4013      2998       64       192          6.48 sec
//   ---        ------      ---       ---      ---       ---          8.78 sec     1146/4448/0/0
//   256        92.18%     1805      1708       63       255          8.81 sec
//   ---        ------      ---       ---      ---       ---         12.48 sec     1378/4464/1/0
//   320        93.49%      703       838       64       319         12.50 sec
//   ---        ------      ---       ---      ---       ---         12.77 sec     1469/4469/1/0
//   384        94.17%      134       464       62       381         12.78 sec
//   ---        ------      ---       ---      ---       ---         12.79 sec     1469/4469/1/0
//   432        94.28%       45        89       44       425         12.80 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         12.95 sec     1469/4459/1/0
//   446        94.33%       19        26       10       435         12.95 sec
//   ---        ------      ---       ---      ---       ---         12.96 sec     1469/4459/1/0
//   451        94.34%       12         7        1       436         12.96 sec
//   ---        ------      ---       ---      ---       ---         12.97 sec     1469/4459/1/0
//   455        94.34%       11         1        1       437         12.97 sec
//   ---        ------      ---       ---      ---       ---         12.98 sec     1469/4459/1/0
//   458        94.34%        9         2        1       438         12.98 sec
//   ---        ------      ---       ---      ---       ---         12.99 sec     1469/4459/1/0
//  EDT with 1-hot scan masking.
//   ---        ------      ---       ---      ---       ---         13.00 sec     1469/4459/1/0
//   466        94.35%        1         8        5       443         13.00 sec
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 486 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       4         481          1            0   100.00%    94.35%       0.10 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UO (unobserved)                      1 ( 0.00%)      same ( 0.00%)
  DS (det_simulation)              51486 (60.10%)      same (63.06%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              4455 ( 5.20%)       438 ( 0.54%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                      34 ( 0.04%)      same ( 0.04%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           94.35%             99.39% 
  fault_coverage                          87.34%             91.64% 
  atpg_effectiveness                     100.00%            100.00% 
--------------------------------------------------------------------
#test_patterns                                                  443 
#simulated_patterns                                             466 
CPU_time (secs)                                              1445.3 
--------------------------------------------------------------------

//  CPU time to analyze compression is 13 seconds.
//
//  -----------------------------------------------------           
//  Scan volume report.                                                                             
//  -------------------                                                                             
//     channels     : 4                                                                             
//     shift cycles : 47+12                                                                         
//  -----------------------------------------------------           
//  pattern       # test  # scan                   volume           
//  type        patterns   loads  (cell loads or unloads)           
//  ----------  --------  ------  -----------------------           
//  chain_test        16      16                     3776           
//  basic            443     443                   104548           
//  ----------  --------  ------  -----------------------           
//  total            459     459                   108324   (108.3K)
//
//  command: analyze_compression -channel 2 -chains 50
//
//  ************************************
//  *   Run ATPG for stuck-at faults.
//  ************************************
//
No faults in fault list. Adding all faults...
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                             Analyzing the design                                                   |
// |                                                                                                                    |
// |      Current clock restriction setting:     Domain_clock (edge interaction)                                        |
// |                                             (optimal)                                                              |
// |                                                                                                                    |
// |            Current abort limit setting:     30                                                                     |
// |                                Calling:     set_abort_limit 300 100                                                |
// | ------------------------------------------------------------------------------------------------------------------ |
// |                                                                                                                    |
// |               Current sequential depth:     0 (optimal)                                                            |
// |                                                                                                                    |
// | ------------------------------------------------------------------------------------------------------------------ |
//  ------------------------------------------------------------------------
//  Simulation performed for #gates = 28687  #faults = 53112
//  system mode = analysis    pattern source = internal patterns
//  ------------------------------------------------------------------------
//  #patterns  test      #faults  #faults    # eff.    # test         process      RE/AU/AAB/EAB
//  simulated  coverage  in list  detected   patterns  patterns       CPU time
//   ---        ------      ---       ---      ---       ---          2.37 sec     60/4364/0/0
//   64         75.19%    15717     37327       64        64          2.61 sec
//   ---        ------      ---       ---      ---       ---          5.01 sec     256/4369/0/0
//   128        83.99%     8553      6963       64       128          5.07 sec
//   ---        ------      ---       ---      ---       ---          6.43 sec     636/4402/0/0
//   192        88.52%     4820      3313       63       191          6.46 sec
//   ---        ------      ---       ---      ---       ---          7.75 sec     1039/4446/0/1
//   256        90.64%     3046      1323       61       252          7.78 sec
//   ---        ------      ---       ---      ---       ---          9.95 sec     1193/4455/0/1
//   320        92.26%     1704      1168       63       315          9.97 sec
//   ---        ------      ---       ---      ---       ---         13.48 sec     1406/4467/1/1
//   384        93.51%      667       794       63       378         13.50 sec
//   ---        ------      ---       ---      ---       ---         13.81 sec     1469/4470/1/1
//   448        94.08%      201       397       61       439         13.83 sec
//   ---        ------      ---       ---      ---       ---         13.84 sec     1469/4470/1/1
//   508        94.26%       63       138       56       495         13.85 sec
//  10 faults were identified as detected by implication.
//   ---        ------      ---       ---      ---       ---         13.99 sec     1469/4460/1/0
//   534        94.33%       12        51       25       520         14.00 sec
//   ---        ------      ---       ---      ---       ---         14.00 sec     1469/4460/1/0
//   539        94.34%        4         8        5       525         14.01 sec
//   ---        ------      ---       ---      ---       ---         14.01 sec     1469/4460/1/0
//   541        94.35%        1         3        2       527         14.02 sec
//  -----------------------------------------------------------------------
//  Performing redundant fault identification for 487 faults
//  -----------------------------------------------------------------------
//  deterministic ATPG invoked with abort limit = 300
//  # red.    # non-red.   # abort     # remn.   progress   test        process
//  faults      faults      faults      faults              coverage    CPU time
//       4         482          1            0   100.00%    94.35%       0.09 sec

                          Statistics Report                         
                           Stuck-at Faults                          
--------------------------------------------------------------------
Fault Classes                          #faults         #faults     
                                       (total)     (total relevant)
---------------------------------  -------------- ------------------
  FU (full)                             85668           81651      
  -------------------------------  -------------- ------------------
  UO (unobserved)                      1 ( 0.00%)      same ( 0.00%)
  DS (det_simulation)              51485 (60.10%)      same (63.05%)
  DI (det_implication)             23314 (27.21%)      same (28.55%)
  PU (posdet_untestable)              43 ( 0.05%)      same ( 0.05%)
  UU (unused)                       4344 ( 5.07%)      same ( 5.32%)
  TI (tied)                          453 ( 0.53%)      same ( 0.55%)
  BL (blocked)                        99 ( 0.12%)      same ( 0.12%)
  RE (redundant)                    1473 ( 1.72%)      same ( 1.80%)
  AU (atpg_untestable)              4456 ( 5.20%)       439 ( 0.54%)
--------------------------------------------------------------------
Fault Sub-classes                                                   
  -------------------------------                                   
  AU (atpg_untestable)                                              
    UDN   (undriven)                 384 ( 0.45%)      same ( 0.47%)
    PC*   (pin_constraints)            7 ( 0.01%)      same ( 0.01%)
    TC*   (tied_cells)                13 ( 0.02%)      same ( 0.02%)
    OCC   (on_chip_clock_control)    238 ( 0.28%)        deleted     
    IJTAG (ijtag)                   3779 ( 4.41%)        deleted     
    Unclassified                      35 ( 0.04%)      same ( 0.04%)
  UC+UO                                                             
    AAB   (atpg_abort)                 1 ( 0.00%)      same ( 0.00%)
  *Use "report_statistics -detailed_analysis" for details.          
--------------------------------------------------------------------
Coverage                                                            
  -------------------------------                                   
  test_coverage                           94.35%             99.39% 
  fault_coverage                          87.34%             91.63% 
  atpg_effectiveness                     100.00%            100.00% 
--------------------------------------------------------------------
#test_patterns                                                  527 
#simulated_patterns                                             541 
CPU_time (secs)                                              1825.4 
--------------------------------------------------------------------

//  CPU time to analyze compression is 14 seconds.
//
//  -----------------------------------------------------          
//  Scan volume report.                                                                            
//  -------------------                                                                            
//     channels     : 2                                                                            
//     shift cycles : 47+17                                                                        
//  -----------------------------------------------------          
//  pattern       # test  # scan                   volume          
//  type        patterns   loads  (cell loads or unloads)          
//  ----------  --------  ------  -----------------------          
//  chain_test        28      28                     3584          
//  basic            527     527                    67456          
//  ----------  --------  ------  -----------------------          
//  total            555     555                    71040   (71.0K)
//
//  command: exit 
